Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
656,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
657,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The Principal didn't give you the opportunity to offer information at the hearing.  Legal Language: The principal failed to hold an appropriate hearing before issuing a suspension, as required by CMR 53.08(2), because the parent did not have an adequate opportunity to present information.  Prompts: In the box below, explain what happened at the hearing. Include anything that happened to prevent you from offering information.",
658,Process,Flowchart Shapes,398,,,,,,,,The student had additional rights at the hearing because the principal was thinking about a long-term suspension.  Now we're going to go through some questions about those rights.,
659,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to review their school record before the hearing, and see any other documents that the principal will look at to decide whether to suspend the student.  Did the Principal let the student review the documents?",
660,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to have a lawyer or another advocate at the meeting, if their family pays for it.  If the student said they wanted to bring an advocate to the hearing, the school has to be reasonable in accommodating the advocate's schedule.    Did the student want to bring an an advocate to the hearing?",
661,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to have witnesses, or other people who saw what happened and can support the student's side of the story, come to the hearing.  Did the principal let the student bring witnesses to the hearing? ",
662,Process,Flowchart Shapes,398,,,,,,,,The student has the right to ask questions of anyone presenting the school's version of the story at the hearing.    Did the principal allow the student to ask the school's witnesses questions?,
663,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to have the hearing recorded, and to get a copy of the recording after the hearing if they ask for one.   Did the student want to have the hearing recorded, and ask the principal for a copy of the recording. ",
664,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
665,Process,Flowchart Shapes,398,,,,,,,,Hearing Before a Suspension  Now we're going to go over the requirements for the hearing.    Before suspending the school principal has to give the student an opportunity to present their side of the story during a meeting called a ‘hearing.’ The principal has to consider the information presented at the hearing when they decide whether to suspend the student.    The principal has to have the hearing even if the suspension was only for one day.   Did the student have a suspension hearing? ,
666,Process,Flowchart Shapes,398,,,,,,,,"The principal is allowed to do something called an ""emergency removal"" if they think that it's dangerous for the student to stay in school.  If the principal does an ""emergency removal"" the student still has the right to a hearing.  The only difference is that the hearing doesn't have to happen before the student is sent home.   Did the principal say that they thought keeping the student in school was dangerous?   Pop up: what counts as ""dangerous""  inside the pop up: the principal can decide to do an emergency removal if they think that the student is going to hurt someone, damage property, or seriously disrupt the school day for other students.   Options: Y/N/Yes, but I disagree with the principal's decision",
